Update title,Update link,Update type,Campaign name,Posted by,Created date,Campaign start date,Campaign end date,Audience,Impressions,Views,Clicks,Click through rate (CTR),Likes,Comments,Shares,Follows,Engagement rate,Content Type
"Chief Global Market Strategist Kristina Hooper summarizes Invesco’s Mid-Year Investment Outlook and our expectations for the second half of 2022, including asset class implications and two alternate scenarios. https://inves.co/3NwOub8",https://www.linkedin.com/feed/update/urn:li:activity:6947678085328556032,Organic,,Marquis Chester,06/28/2022,,,All followers,32,,2,0.0625,0,0,0,,0.0625,
Kristina Hooper takes a closer look at the U.S. Federal Reserve’s more aggressive tightening path as well as a new tool announced by the European Central bank to combat market fragmentation. Will these approaches help these central banks achieve their objectives? https://inves.co/3HxZVy6,https://www.linkedin.com/feed/update/urn:li:activity:6943237649302253568,Organic,,Marquis Chester,06/16/2022,,,All followers,44,,1,0.022727273,0,0,0,,0.022727273,
"Asset owners are turning to private credit for yield, income and attractive returns. Read our full Q&A on direct lending: https://inves.co/3NwKRTD",https://www.linkedin.com/feed/update/urn:li:activity:6943188984302878720,Organic,,Xavier Gill,06/16/2022,,,All followers,32,,0,0,0,0,0,,0,
"After Friday’s record U.S. inflation number, markets expect more aggressive tightening from the Fed. And that had an impact on stocks around the world. Kristina Hooper examines the implications and what she's watching ahead. https://inves.co/3N4en21",https://www.linkedin.com/feed/update/urn:li:activity:6942561909627924480,Organic,,Marquis Chester,06/14/2022,,,All followers,61,,0,0,1,0,0,,0.016393442,
"Scott Baskind, Invesco’s Head of Global Private Credit and Chief Investment Officer, and Ron Kantowitz, Invesco’s Managing Director and Head of Private Debt, discuss the role private credit is playing in asset owner portfolios and how the asset class has evolved over the years. Read our full Q&A: https://inves.co/3MsBuCJ",https://www.linkedin.com/feed/update/urn:li:activity:6940309806343733248,Organic,,Xavier Gill,06/08/2022,,,All followers,61,,0,0,0,0,0,,0,
"Scott Baskind, Invesco’s Head of Global Private Credit and Chief Investment Officer, and Ron Kantowitz, Invesco’s Managing Director and Head of Private Debt, discuss the role private credit is playing in asset owner portfolios and how the asset class has evolved over the years. Read our full Q&A: https://inves.co/3MsBuCJ",https://www.linkedin.com/feed/update/urn:li:activity:6940309806343733248,Sponsored,Direct Lending Q&A - Post 1,Xavier Gill,06/08/2022,06/09/2022,06/22/2022,All followers,69900,,216,0.003090129,0,0,0,0,0.003090129,
"Scott Baskind, Invesco’s Head of Global Private Credit and Chief Investment Officer, and Ron Kantowitz, Invesco’s Managing Director and Head of Private Debt, discuss the role private credit is playing in asset owner portfolios and how the asset class has evolved over the years. Read our full Q&A: https://inves.co/3MsBuCJ",https://www.linkedin.com/feed/update/urn:li:activity:6940309806343733248,Total,,Xavier Gill,06/08/2022,,,All followers,69961,,216,0.003087434,0,0,0,0,0.003087434,
"There’s no shortage of negative sentiment about the global economy, but is it really all bad? Kristina Hooper shares her list of what’s bad — and what’s not — in today’s economy. https://inves.co/3Np2GDQ",https://www.linkedin.com/feed/update/urn:li:activity:6940010471806701568,Organic,,Marquis Chester,06/07/2022,,,All followers,37,,0,0,0,0,0,,0,
"Read our latest roundtable discussion for more insights on how smaller pension plans are investing in private markets. https://inves.co/37WBvAR
",https://www.linkedin.com/feed/update/urn:li:activity:6935575304610492416,Organic,,Jessica Huban,05/26/2022,,,All followers,36,,0,0,0,0,0,,0,
"Bear markets can lead to buying opportunities if stocks become oversold, says Kristina Hooper. And she believes we’re seeing this happen now in the technology sector. https://inves.co/3GdKVVr ",https://www.linkedin.com/feed/update/urn:li:activity:6935253766128513027,Organic,,Jessica Huban,05/25/2022,,,All followers,43,,0,0,0,0,0,,0,
"Read our private markets roundtable with Invesco’s Investment Solutions team for more insights on how small- to mid-sized asset owners are investing in private markets. https://inves.co/37WBvAR
",https://www.linkedin.com/feed/update/urn:li:activity:6933038622610796544,Organic,,Jessica Huban,05/19/2022,,,All followers,31,,1,0.032258064,0,0,0,,0.032258064,
"After another wild week for markets, investors may be asking themselves whether the U.S. Federal Reserve's plan has been effective. Kristina Hooper assesses where the Fed appears to be making progress toward its goals and which issues are beyond the reach of central bank intervention. https://inves.co/3PrpYKC",https://www.linkedin.com/feed/update/urn:li:activity:6932779494940299264,Organic,,Jessica Huban,05/18/2022,,,All followers,39,,1,0.025641026,0,0,0,,0.025641026,
,https://www.linkedin.com/feed/update/urn:li:activity:6930923115103318016,Organic,,Xavier Gill,05/13/2022,,,All followers,116,,1,0.00862069,0,0,0,,0.00862069,
"Read our latest roundtable discussion for more insights on the risks in private markets and how to navigate them successfully. https://inves.co/3F5ap6M 
",https://www.linkedin.com/feed/update/urn:li:activity:6930501954901032960,Organic,,Jessica Huban,05/12/2022,,,All followers,50,,0,0,0,0,0,,0,
"Markets are clearly confused about how aggressive the U.S. Federal Reserve may get this year, says Kristina Hooper. But she believes there's light at the end of the tunnel. https://inves.co/3w0C1a5",https://www.linkedin.com/feed/update/urn:li:activity:6929841837717258241,Organic,,Jessica Huban,05/10/2022,,,All followers,29,,0,0,0,0,0,,0,
"April was a rough month for markets, but Kristina Hooper explores the “glass half full” moments that she sees within five of the key issues pressuring markets now. https://inves.co/38Y6KM9 ",https://www.linkedin.com/feed/update/urn:li:activity:6928061433385500672,Organic,,Jessica Huban,05/05/2022,,,All followers,56,,0,0,1,0,0,,0.017857144,
"Read our latest roundtable discussion, Private Markets: Outlook and Opportunities for insights on valuations, return expectations, and more. https://inves.co/3F5ap6M ",https://www.linkedin.com/feed/update/urn:li:activity:6927965168987475968,Organic,,Jessica Huban,05/05/2022,,,All followers,28,,1,0.035714287,0,0,0,,0.035714287,
"Hawkish talk from the U.S. Federal Reserve hasn’t done much to calm investor concerns about long-term inflation, but Brian Levitt says it may yet be premature to call the end of this cycle. https://inves.co/3vjBOib",https://www.linkedin.com/feed/update/urn:li:activity:6925121904089452544,Organic,,Jessica Huban,04/27/2022,,,All followers,51,,0,0,0,0,0,,0,
"Kristina Hooper explores three key issues in her latest commentary: The results of the French election, falling expectations for global growth, and the hawkish Fed. https://inves.co/3Kf0RHb",https://www.linkedin.com/feed/update/urn:li:activity:6924822834615607296,Organic,,Jessica Huban,04/26/2022,,,All followers,33,,0,0,0,0,0,,0,
"“Targeted policies and ways of thinking about the implications of addressing inequity from an investment perspective are becoming increasingly important,” says Invesco’s chief investment officer, Stephanie Butcher, discussing the rising importance of ESG. Read our full interview here: https://inves.co/3NSrHrN ",https://www.linkedin.com/feed/update/urn:li:activity:6922921919738519553,Organic,,Jessica Huban,04/21/2022,,,All followers,38,,0,0,0,0,0,,0,
What should investors be watching for this earnings season? Has US inflation peaked? What will happen in the French election? Kristina Hooper discusses these questions and more in her latest. https://inves.co/3OEmxQH,https://www.linkedin.com/feed/update/urn:li:activity:6922195850664304640,Organic,,Jessica Huban,04/19/2022,,,All followers,65,,1,0.015384615,0,0,0,,0.015384615,
"The ESG landscape has become more important than ever for asset owners – and the space is also evolving very quickly. Our interview with Invesco’s chief investment officer Stephanie Butcher addresses the challenge of ESG integration, the investment opportunities, and the importance of looking beyond data. https://inves.co/3NSrHrN ",https://www.linkedin.com/feed/update/urn:li:activity:6920385245221416960,Organic,,Jessica Huban,04/14/2022,,,All followers,53,,1,0.018867925,0,0,0,,0.018867925,
"As investors anticipate a potential inversion of the U.S. Treasury yield curve, Brian Levitt looks to history to see how U.S. stocks have reacted to past inversions: It’s a red flag for the economic cycle, but it doesn’t necessarily mean that the end of the cycle is imminent. https://inves.co/3NyfFU3 ",https://www.linkedin.com/feed/update/urn:li:activity:6915281576213786624,Organic,,Jessica Huban,03/31/2022,,,All followers,75,,0,0,0,0,0,,0,
"Higher inflation may be good news for real assets like real estate, infrastructure, and commodities. Dig into our outlook for markets in the year ahead. https://inves.co/3IlH8Wh ",https://www.linkedin.com/feed/update/urn:li:activity:6912760053989003264,Organic,,Jessica Huban,03/24/2022,,,All followers,90,,0,0,4,0,0,,0.044444446,
How should institutional investors balance the need for income in an environment of rising rates? Join our panel of experts for insights into the defensive role private credit can play during a rising inflationary environment. Register here for the webcast hosted by Pensions & Investments https://lnkd.in/dBZpww4J,https://www.linkedin.com/feed/update/urn:li:activity:6912382458063650816,Organic,,Jessica Huban,03/23/2022,,,All followers,67,,2,0.029850746,0,0,0,,0.029850746,
Our experts share their expectations for a variety of asset classes over the next decade. Gain more insight on our anticipation for the markets. https://inves.co/3IlH8Wh ,https://www.linkedin.com/feed/update/urn:li:activity:6910223265860853761,Organic,,Jessica Huban,03/17/2022,,,All followers,33,,0,0,0,0,0,,0,
"We are pleased to be a sponsor of the CFA Society Toronto ESG Bootcamp from March 22-24. To register or learn more, visit: https://inves.co/3u2d8IW",https://www.linkedin.com/feed/update/urn:li:activity:6909867656539996160,Organic,,Jessica Huban,03/16/2022,,,All followers,154,,4,0.025974026,1,0,0,,0.032467533,
"﻿As we count down to the Fed meeting this week, the central bank is faced with competing concerns – downward pressures on economic growth and upward pressures on inflation. Will the Fed be able to engineer a soft landing? Kristina Hooper discusses what to watch. https://inves.co/3Jhi971 ",https://www.linkedin.com/feed/update/urn:li:activity:6909568343880404994,Organic,,Jessica Huban,03/15/2022,,,All followers,51,,0,0,0,0,0,,0,
Expect inflation to remain elevated in 2022 – but what impact will it have as policymakers address interest rates? Learn how we see the year ahead unfolding. https://inves.co/3IlH8Wh ,https://www.linkedin.com/feed/update/urn:li:activity:6907709207123247105,Organic,,Jessica Huban,03/10/2022,,,All followers,25,,0,0,0,0,0,,0,
"With the long-anticipated March U.S. Federal Reserve meeting around the corner, investors are waiting to see whether the Federal Reserve can successfully thread the needle between inflation and growth. Our Q&A with Matt Brill tackles this question and many more fixed income topics, including the state of corporate balance sheets and where he sees opportunities in the market. https://inves.co/3Cj4WrD",https://www.linkedin.com/feed/update/urn:li:activity:6907324360965926912,Organic,,Jessica Huban,03/09/2022,,,All followers,60,,1,0.016666668,3,0,1,,0.083333336,
"We continue to receive questions about the market and economic ramifications of the crisis in Ukraine. This week Kristina Hooper addresses oil price concerns, recession risks, currencies and more. https://inves.co/3sPsUrk ",https://www.linkedin.com/feed/update/urn:li:activity:6907067496747409408,Organic,,Jessica Huban,03/08/2022,,,All followers,43,,1,0.023255814,0,0,0,,0.023255814,
"Today, we celebrate the achievements of our colleagues on International Women's Day and recognize that every day represents a new opportunity to #BreakTheBias. #IWD2022",https://www.linkedin.com/feed/update/urn:li:activity:6907039236034568192,Organic,,Jessica Huban,03/08/2022,,,All followers,108,,0,0,1,0,0,,0.009259259,
"The Russian invasion and resulting sanctions roiled markets, but Invesco Fixed Income’s Global Debt team still believes international fixed income can outperform over the next 2-3 years, led by emerging markets. https://inves.co/35p62WR",https://www.linkedin.com/feed/update/urn:li:activity:6905611648724533248,Organic,,Jessica Huban,03/04/2022,,,All followers,62,,2,0.032258064,0,0,0,,0.032258064,
How will the Russia-Ukraine crisis impact inflation? Could freezing Russia from SWIFT hurt markets? How might different asset classes be affected? Kristina Hooper and team address these questions and more in their assessment of recent economic sanctions. https://inves.co/35I0ciP,https://www.linkedin.com/feed/update/urn:li:activity:6905610885872898048,Organic,,Jessica Huban,03/04/2022,,,All followers,43,,1,0.023255814,0,0,0,,0.023255814,
"The global economy is in recovery mode. However, high inflation and the reversal of globalization are some risks on the horizon. https://inves.co/3IlH8Wh ",https://www.linkedin.com/feed/update/urn:li:activity:6905164988978446337,Organic,,Jessica Huban,03/03/2022,,,All followers,29,,0,0,0,0,0,,0,
"The global economy is in recovery mode. However, high inflation and the reversal of globalization are some risks on the horizon. https://inves.co/3IlH8Wh ",https://www.linkedin.com/feed/update/urn:li:activity:6905164988978446337,Sponsored,2022 CMAs Boosted Post,Jessica Huban,03/03/2022,03/07/2022,03/28/2022,All followers,68227,,217,0.003180559,0,0,0,0,0.003180559,
"The global economy is in recovery mode. However, high inflation and the reversal of globalization are some risks on the horizon. https://inves.co/3IlH8Wh ",https://www.linkedin.com/feed/update/urn:li:activity:6905164988978446337,Total,,Jessica Huban,03/03/2022,,,All followers,68256,,217,0.003179208,0,0,0,0,0.003179208,
"The outlook for the global economy is shaping up to be a lot brighter. However, there are still risks facing asset owners. Find out how we’re positioning our portfolios for the year ahead. https://inves.co/3IlH8Wh ",https://www.linkedin.com/feed/update/urn:li:activity:6903330309283401728,Organic,,Jessica Huban,02/26/2022,,,All followers,40,,3,0.075000003,4,0,0,,0.174999997,
"The outlook for the global economy is shaping up to be a lot brighter. However, there are still risks facing asset owners. Find out how we’re positioning our portfolios for the year ahead. https://inves.co/3IlH8Wh ",https://www.linkedin.com/feed/update/urn:li:activity:6903330309283401728,Sponsored,2022 CMAs Boosted Post 2,Jessica Huban,02/26/2022,03/10/2022,03/31/2022,All followers,45443,,159,0.003498889,5,0,0,0,0.004467135,
"The outlook for the global economy is shaping up to be a lot brighter. However, there are still risks facing asset owners. Find out how we’re positioning our portfolios for the year ahead. https://inves.co/3IlH8Wh ",https://www.linkedin.com/feed/update/urn:li:activity:6903330309283401728,Total,,Jessica Huban,02/26/2022,,,All followers,45483,,162,0.00356177,9,0,0,0,0.00461711,
"As Russian military operations began to unfold in Ukraine, Global Market Strategist Brian Levitt spoke with Paul Jackson about the current market reaction, the historical performance of stocks during past military conflicts, and his thoughts on asset allocation in this environment. https://inves.co/3IoTj4u
",https://www.linkedin.com/feed/update/urn:li:activity:6903072428990545921,Organic,,Jessica Huban,02/25/2022,,,All followers,60,9,0,0,0,0,0,,0,Video
"As events unfold in Ukraine, Global Market Strategist Arnab Das assesses the market response and the potential economic impact for the world. https://inves.co/3M2rTDH ",https://www.linkedin.com/feed/update/urn:li:activity:6903025400818327552,Organic,,Jessica Huban,02/25/2022,,,All followers,36,,0,0,0,0,0,,0,
"Private markets are becoming more important than ever for asset owners, especially in today’s challenging market environment. Neil Blundell, Invesco’s Head of Global Client Solutions and Alternative Solutions, discusses how smaller pension plans are using custom solutions to gain access to alternatives and to optimize their allocations to private markets. https://inves.co/3IUuflE ",https://www.linkedin.com/feed/update/urn:li:activity:6897539768528564224,Organic,,Jessica Huban,02/10/2022,,,All followers,40,,0,0,0,0,0,,0,
ESG and demand for sustainable buildings will drive the real estate sector moving forward – especially as Canada seeks to deliver on its formal commitment to drastically reduce greenhouse gas emissions by 2030. Find out more about how ESG and other key themes are shaping our real estate portfolio. https://inves.co/3g8QesO ,https://www.linkedin.com/feed/update/urn:li:activity:6897177305891123200,Organic,,Jessica Huban,02/09/2022,,,All followers,26,,0,0,0,0,0,,0,
"Small to mid-sized asset owners face challenges of scale when it comes to optimizing their private markets allocations. Watch Neil Blundell, Invesco’s Head of Global Client Solutions and Alternative Solutions, as he shares his views on why custom solutions are on the rise and how they’re helping smaller plans gain access to alternatives. https://inves.co/3IUuflE ",https://www.linkedin.com/feed/update/urn:li:activity:6895365422091501568,Organic,,Jessica Huban,02/04/2022,,,All followers,19,,0,0,0,0,0,,0,
"As #BlackHistoryMonth kicks off in North America, Invesco’s Black Professionals Network is proud to offer employees a month of events to reflect, educate and celebrate, all connected to our 2022 theme of “Lift Every Voice.” #GreaterPossibilitiesTogether #diversityandinclusion",https://www.linkedin.com/feed/update/urn:li:activity:6894995456611733504,Organic,,Jessica Huban,02/03/2022,,,All followers,69,,1,0.014492754,0,0,0,,0.014492754,
"Pent-up demand is driving growth in the North American real estate sector in the short term. However, there are three long-term trends that will reshape the space going forward - technology, demographics and ESG. Find out how these themes impact our decision making. https://inves.co/3g8QesO ",https://www.linkedin.com/feed/update/urn:li:activity:6894640655726174208,Organic,,Jessica Huban,02/02/2022,,,All followers,22,,0,0,0,0,0,,0,
