Update title,Update link,Update type,Campaign name,Posted by,Created date,Campaign start date,Campaign end date,Audience,Impressions,Views,Clicks,Click through rate (CTR),Likes,Comments,Shares,Follows,Engagement rate,Content Type
"Wishing you good health, happiness and prosperity in the Year of the Tiger. #LunarNewYear #GreaterPossibilitiesTogether #diversityandinclusion ",https://www.linkedin.com/feed/update/urn:li:activity:6894263177035493376,Organic,,Jessica Huban,02/01/2022,,,All followers,52,,0,0,0,0,0,,0,
"We expect 2022 to be a year of transition, which means some adjustments to our favored asset classes for the environment we see ahead. Read our 2022 Investment Outlook for our views on a wide variety of sectors, factors, and asset classes. https://inves.co/3sqf3b2",https://www.linkedin.com/feed/update/urn:li:activity:6889605066769080324,Organic,,Jessica Huban,01/19/2022,,,All followers,59,6,0,0,0,0,0,,0,Video
"Emerging market underperformance has entered a late stage, but equity strategist Talley Léger says potential opportunities have begun to present themselves across the region. https://inves.co/3qEuqLM
",https://www.linkedin.com/feed/update/urn:li:activity:6889295424306352128,Organic,,Jessica Huban,01/18/2022,,,All followers,31,,0,0,0,0,0,,0,
"We expect inflation to peak in mid-2022, but what if it lasts longer than expected? Invesco Chief Economist John Greenwood discusses which asset classes we would favor in this downside scenario. https://inves.co/3sqf3b2",https://www.linkedin.com/feed/update/urn:li:activity:6886758789177974785,Organic,,Jessica Huban,01/11/2022,,,All followers,97,15,2,0.020618556,2,0,0,,0.041237112,Video
"In 2022, we expect global growth to decelerate to a more sustainable rate as fiscal stimulus is gradually removed. But what if growth ends up being stronger than we anticipate? We discuss the probability of this upside scenario, and what it could mean for portfolio construction in the year ahead. https://inves.co/3sqf3b2",https://www.linkedin.com/feed/update/urn:li:activity:6884569448058097664,Organic,,Jessica Huban,01/05/2022,,,All followers,79,3,1,0.012658228,1,0,0,,0.025316456,Video
Wishing you and yours a safe and joyous celebration as we ring in 2022. May your year ahead be filled with good fortune and fond memories together. #happynewyear ,https://www.linkedin.com/feed/update/urn:li:activity:6882712104722415616,Organic,,Jessica Huban,12/31/2021,,,All followers,67,,0,0,0,0,0,,0,
Wishing you and yours a safe and joyous celebration as we ring in 2022. May your year ahead be filled with good fortune and fond memories together. #happynewyear ,https://www.linkedin.com/feed/update/urn:li:activity:6882712104508506112,Organic,,Jessica Huban,12/31/2021,,,All followers,76,,0,0,0,0,0,,0,
"During the pandemic, consumers reoriented their spending toward goods and away from services, which contributed to supply chain issues and impacted inflation. How long will these issues linger? Check out our base case and two alternate scenarios for markets in 2022, and our favored asset classes for each possibility. https://inves.co/3sqf3b2",https://www.linkedin.com/feed/update/urn:li:activity:6881624021729988608,Organic,,Jessica Huban,12/28/2021,,,All followers,90,2,1,0.011111111,0,0,0,,0.011111111,Video
The path of inflation is one of the most critical issues our clients are facing going into the new year. Find out how our global market strategists are answering this question and read about their expectations for the markets and global economy for next year. Download our new report: 2022 Investment Outlook. https://inves.co/3sqf3b2,https://www.linkedin.com/feed/update/urn:li:activity:6879849434671284224,Organic,,Jessica Huban,12/23/2021,,,All followers,48,1,0,0,0,0,0,,0,Video
"#PlanSponsors, 60% of large US employers plan to offer an emergency savings program to help address financial insecurity. https://inves.co/3Fkn98A  #ShiftingDCTimes

AARP Public Policy Institute, “Saving at Work for a Rainy Day: Results from a National Survey of Employees,” Washington, DC, December 2018 (survey of 2,603 working adults ages 25-64). Most recent data available.",https://www.linkedin.com/feed/update/urn:li:activity:6876234307438964736,Organic,,Jessica Huban,12/13/2021,,,All followers,78,,1,0.012820513,1,0,0,,0.025641026,
Wishing you a peaceful holiday season and a prosperous new year full of greater possibilities. #happyholidays2021,https://www.linkedin.com/feed/update/urn:li:activity:6876143875484860417,Organic,,Jessica Huban,12/13/2021,,,All followers,96,0,1,0.010416667,1,0,0,,0.020833334,Video
"The stage is set for 2022 to be a year of transition as policies and economies move toward a more normal state. But issues remain, including concerns about inflation. Our annual investment outlook presents our base case expectations for the economy, markets, and specific asset classes — and what could happen if inflation turns out to be better, or worse, than expected. https://inves.co/3rN2YfG",https://www.linkedin.com/feed/update/urn:li:activity:6874791130907590656,Organic,,Jessica Huban,12/09/2021,,,All followers,145,,5,0.034482758,2,0,0,,0.048275862,
"#PlanSponsors, Unum offers employees two new innovative benefit programs, from retirement income to student debt relief. https://inves.co/3DoAAnd #ShiftingDCTImes",https://www.linkedin.com/feed/update/urn:li:activity:6873999732130226176,Organic,,Jessica Huban,12/07/2021,,,All followers,70,,0,0,0,0,0,,0,
#PlanSponsors can help DC plan members achieve better portfolio diversification by embracing an emerging market equities strategy. https://inves.co/3CjZS4v #ShiftingDCTimes,https://www.linkedin.com/feed/update/urn:li:activity:6871100569482743809,Organic,,Jessica Huban,11/29/2021,,,All followers,64,,0,0,0,0,0,,0,
Explore how Unum’s new retirement income program is going the distance by giving retirees more control and flexibility. https://inves.co/30xcXdZ #ShiftingDCTimes,https://www.linkedin.com/feed/update/urn:li:activity:6868563819174617088,Organic,,Jessica Huban,11/22/2021,,,All followers,61,,0,0,0,0,0,,0,
We are pleased to be a sponsor of the 54th Annual Canadian Employee Benefits Conference from November 22–24 and November 29—December 1,https://www.linkedin.com/feed/update/urn:li:activity:6867496920365985792,Organic,, ,11/19/2021,,,All followers,60,,1,0.016666668,0,0,0,,0.016666668,
#PlanSponsors Help plan members build vital cash savings and safeguard retirement accounts. https://inves.co/3kEUqDc #ShiftingDCTimes ,https://www.linkedin.com/feed/update/urn:li:activity:6866751848842326016,Organic,,Jessica Huban,11/17/2021,,,All followers,50,,1,0.02,0,0,0,,0.02,
"The COVID-19 pandemic was seen as a test of the factor approach, with the ability of factor allocations to keep pace during a volatile period viewed as important for imbuing long-term confidence in a factor approach. Our Global Factor Study found that factor allocations are on the rise as post-pandemic recovery attracts investors to value. Learn more: https://inves.co/3b2icUH",https://www.linkedin.com/feed/update/urn:li:activity:6864215127999188992,Organic,,Jessica Huban,11/10/2021,,,All followers,54,,0,0,0,0,0,,0,
"The rise of factor investing in fixed income continues, with survey respondents indicating the low yield environment has made a factor approach in fixed income more attractive, offering an opportunity for uncovering untapped sources of return potential and additional diversification. Read more in the Global Factor Study: https://inves.co/3b2icUH",https://www.linkedin.com/feed/update/urn:li:activity:6861663422640070656,Organic,,Jessica Huban,11/03/2021,,,All followers,27,,0,0,0,0,0,,0,
"Increasing focus on the potential benefits of ESG incorporation leads investors towards a factor-based approach. Factor investing is seen as more compatible with ESG than a market-weighted approach, but behind fundamental active. Learn more in our most recent Global Factor Study: https://inves.co/3b2icUH",https://www.linkedin.com/feed/update/urn:li:activity:6859206976744779778,Organic,,Jessica Huban,10/27/2021,,,All followers,87,,2,0.022988506,0,0,0,,0.022988506,
STARTING NOW: Does a custom index solution make sense for your organization? Join to learn more from institutional indexing experts. https://inves.co/3jmC2yz,https://www.linkedin.com/feed/update/urn:li:activity:6859187785211895808,Organic,,Jessica Huban,10/27/2021,,,All followers,131,,0,0,0,0,0,,0,
"Our sixth annual Global Factor Investing Study incorporates the views of 130 institutional investors and 111 retail investors. This uniquely large and comprehensive examination of global factor investing offers an opportunity to understand the drivers of factor investing, investor experiences and methods of implementation. Read the full study: https://inves.co/3b2icUH",https://www.linkedin.com/feed/update/urn:li:activity:6858462323854598145,Organic,,Jessica Huban,10/25/2021,,,All followers,60,,0,0,0,0,0,,0,
There’s still time to register to learn what experts consider the three steps to consider while forming your passive investing strategy through an active lens. https://inves.co/3jmC2yz,https://www.linkedin.com/feed/update/urn:li:activity:6858402922938556416,Organic,,Jessica Huban,10/25/2021,,,All followers,109,,0,0,0,0,0,,0,
REGISTER: Join this webcast to hear experts discuss alternative strategies to approaching passive investing. https://inves.co/3jmC2yz,https://www.linkedin.com/feed/update/urn:li:activity:6857324399511638016,Organic,,Jessica Huban,10/22/2021,,,All followers,94,,3,0.031914894,1,0,0,,0.04255319,
"Asset owners are turning to a growing universe of customized indices. While indices represent a significant step forward in the beta space, investors need to understand the elements that go into building customized solutions. Learn more: https://inves.co/3FwMsF5 ",https://www.linkedin.com/feed/update/urn:li:activity:6854098495050145792,Organic,,Jessica Huban,10/13/2021,,,All followers,75,,0,0,0,0,0,,0,
Wishing everyone a happy and safe Thanksgiving from Invesco Canada!,https://www.linkedin.com/feed/update/urn:li:activity:6853313778071703552,Organic,,Jessica Huban,10/11/2021,,,All followers,161,,0,0,0,0,0,,0,
"September 30 marks the first National Day for Truth and Reconciliation in Canada. Today, we honour the lives of the survivors and the Indigenous children lost to Canada’s residential school system. This public day of acknowledgement is one of many steps our nation needs to take toward healing this tragic legacy. We encourage everyone to use this day of reflection to learn about our history, listen to survivors and their families, and find ways to support Indigenous communities.
 
#NDTR #EveryChildMatters
",https://www.linkedin.com/feed/update/urn:li:activity:6849440364550471680,Organic,,Jessica Huban,09/30/2021,,,All followers,263,,6,0.022813689,6,0,0,,0.045627378,
REGISTER: Join this webcast to learn how an active approach to indexing may work within your organization. https://inves.co/3jbwgQB ,https://www.linkedin.com/feed/update/urn:li:activity:6836296193698480128,Organic,,Jessica Huban,08/25/2021,,,All followers,144,,2,0.013888889,3,0,0,,0.034722224,
REGISTER: Join this webcast to learn how an active approach to indexing may work within your organization. https://inves.co/3jbwgQB ,https://www.linkedin.com/feed/update/urn:li:activity:6836296193698480128,Sponsored,Canada - P&I Webcast Boosted Post,Jessica Huban,08/25/2021,08/25/2021,09/01/2021,All followers,9413,,62,0.006586635,3,0,0,0,0.012004674,
REGISTER: Join this webcast to learn how an active approach to indexing may work within your organization. https://inves.co/3jbwgQB ,https://www.linkedin.com/feed/update/urn:li:activity:6836296193698480128,Total,,Jessica Huban,08/25/2021,,,All followers,9557,,64,0.006696662,6,0,0,0,0.012346971,
"If you missed our real estate webcasts last week, there is still time to register for our next session airing on August 19 at 2PM EST. Join our experts for a webcast focused on the global landscape and current regional considerations for investing in Europe. https://inves.co/3iQi12g ",https://www.linkedin.com/feed/update/urn:li:activity:6833128289561849856,Organic,,Jessica Huban,08/16/2021,,,All followers,137,,3,0.02189781,2,0,0,,0.036496349,
"If you missed our real estate webcasts last week, there is still time to register for our next session airing on August 19 at 2PM EST. Join our experts for a webcast focused on the global landscape and current regional considerations for investing in Europe. https://inves.co/3iQi12g ",https://www.linkedin.com/feed/update/urn:li:activity:6833128289561849856,Sponsored,Canadian Real Estate Webcast Series - Sponsored Posts,Jessica Huban,08/16/2021,08/05/2021,08/19/2021,All followers,3361,,13,0.003867897,5,0,0,0,0.009520976,
"If you missed our real estate webcasts last week, there is still time to register for our next session airing on August 19 at 2PM EST. Join our experts for a webcast focused on the global landscape and current regional considerations for investing in Europe. https://inves.co/3iQi12g ",https://www.linkedin.com/feed/update/urn:li:activity:6833128289561849856,Total,,Jessica Huban,08/16/2021,,,All followers,3498,,16,0.004574042,7,0,0,0,0.010577473,
"Join our experts tomorrow, August 12 at 2PM EST for the next webcast in our global real estate series. This session will be focused on the current regional considerations for real estate investing in Asia. https://inves.co/3iQi12g",https://www.linkedin.com/feed/update/urn:li:activity:6831222742726017024,Organic,,Jessica Huban,08/11/2021,,,All followers,329,,5,0.015197569,5,0,0,,0.030395137,
"Join our experts tomorrow, August 12 at 2PM EST for the next webcast in our global real estate series. This session will be focused on the current regional considerations for real estate investing in Asia. https://inves.co/3iQi12g",https://www.linkedin.com/feed/update/urn:li:activity:6831222742726017024,Sponsored,Canadian Real Estate Webcast Series - Sponsored Posts,Jessica Huban,08/11/2021,08/05/2021,08/19/2021,All followers,7549,,39,0.005166247,4,0,0,0,0.009007815,
"Join our experts tomorrow, August 12 at 2PM EST for the next webcast in our global real estate series. This session will be focused on the current regional considerations for real estate investing in Asia. https://inves.co/3iQi12g",https://www.linkedin.com/feed/update/urn:li:activity:6831222742726017024,Total,,Jessica Huban,08/11/2021,,,All followers,7878,,44,0.005585174,9,0,0,0,0.00990099,
Join our experts August 10 at 2PM EST for a global real estate webcast focused on the macro landscape and current regional considerations for real estate investing in North America. https://inves.co/3iQi12g,https://www.linkedin.com/feed/update/urn:li:activity:6829049099774390272,Organic,,Jessica Huban,08/05/2021,,,All followers,147,,8,0.054421768,1,0,0,,0.06122449,
Join our experts August 10 at 2PM EST for a global real estate webcast focused on the macro landscape and current regional considerations for real estate investing in North America. https://inves.co/3iQi12g,https://www.linkedin.com/feed/update/urn:li:activity:6829049099774390272,Sponsored,Canadian Real Estate Webcast Series,Jessica Huban,08/05/2021,07/29/2021,08/19/2021,All followers,14728,,57,0.003870179,0,0,0,0,0.003870179,
Join our experts August 10 at 2PM EST for a global real estate webcast focused on the macro landscape and current regional considerations for real estate investing in North America. https://inves.co/3iQi12g,https://www.linkedin.com/feed/update/urn:li:activity:6829049099774390272,Sponsored,Canadian Real Estate Webcast Series - Sponsored Posts,Jessica Huban,08/05/2021,08/05/2021,08/19/2021,All followers,7463,,39,0.00522578,4,0,0,0,0.010451561,
Join our experts August 10 at 2PM EST for a global real estate webcast focused on the macro landscape and current regional considerations for real estate investing in North America. https://inves.co/3iQi12g,https://www.linkedin.com/feed/update/urn:li:activity:6829049099774390272,Total,,Jessica Huban,08/05/2021,,,All followers,22338,,104,0.004655743,5,0,0,0,0.006446414,
"#PlanSponsors, for more than a decade we’ve analyzed the investment language DC participants prefer. Read our latest research. https://inves.co/3BRo9Qp",https://www.linkedin.com/feed/update/urn:li:activity:6826511752478392320,Organic,,Jessica Huban,07/29/2021,,,All followers,161,,1,0.00621118,0,0,0,,0.00621118,
"#PlanSponsors, new DC research shows even younger participants want to attain retirement income. See why you may need to start the retirement income conversation now. https://inves.co/3xoYX1h",https://www.linkedin.com/feed/update/urn:li:activity:6823967420336627713,Organic,,Jessica Huban,07/22/2021,,,All followers,205,,3,0.014634146,11,0,0,,0.068292685,
"#PlanSponsors, new DC research shows even younger participants want to attain retirement income. See why you may need to start the retirement income conversation now. https://inves.co/3xoYX1h",https://www.linkedin.com/feed/update/urn:li:activity:6823967420336627713,Sponsored,Can - DC Language Boosted Posts,Jessica Huban,07/22/2021,08/23/2021,10/28/2021,All followers,13777,,36,0.002613051,12,0,0,0,0.010887711,
"#PlanSponsors, new DC research shows even younger participants want to attain retirement income. See why you may need to start the retirement income conversation now. https://inves.co/3xoYX1h",https://www.linkedin.com/feed/update/urn:li:activity:6823967420336627713,Total,,Jessica Huban,07/22/2021,,,All followers,13982,,39,0.002789301,23,0,0,0,0.011729366,
"The ESG journey is a continuum, with room for constant improvement and evolution. Along the path, asset managers and asset owners can learn from each other, sharing insights and ideas. To understand how Invesco approaches sustainable investing and its core ESG principles, download the full 2020 Investment Stewardship Report. https://inves.co/3h8cKlY",https://www.linkedin.com/feed/update/urn:li:activity:6823242588607283201,Organic,,Jessica Huban,07/20/2021,,,All followers,80,,1,0.0125,0,0,0,,0.0125,
"As asset owners work to integrate ESG across their portfolios, asset managers must be prepared to answer big questions about their beliefs and actions related to culture, governance, diversity and inclusion, and - importantly - climate change. To understand how Invesco approaches sustainable investing and its core ESG principles, download the full 2020 Investment Stewardship Report. https://inves.co/3h8cKlY",https://www.linkedin.com/feed/update/urn:li:activity:6820705621009043456,Organic,,Jessica Huban,07/13/2021,,,All followers,75,,1,0.013333334,0,0,0,,0.013333334,
New DC research uncovered that 54% of participants preferred language that conveys support – a guided approach vs. a simplified approach. See more insights on effectively communicating the DC investment menu. https://inves.co/2VjfkhF,https://www.linkedin.com/feed/update/urn:li:activity:6818901603978907648,Organic,,Jessica Huban,07/08/2021,,,All followers,203,,4,0.019704433,1,0,0,,0.024630541,